email_text,label,importance
"All members on Uji Campus
* This email is sent to all members on Uji Campus, including the students in the four institutes
and in the satellite laboratories of the Graduate School of Agriculture. Please forward this email
to the students in the satellite laboratories of the Graduate School of Engineering and
the Graduate School of Energy Science who are not affiliated to the four institutes.

Due to mowing work on the Uji campus, parking will be prohibited in the following areas.
We apologize for the inconvenience and appreciate your understanding.

Period：Wednesday,May 8

No parking Areas：Parking lots around Super Air Gasdynamics Laboratory Department of Aeronautics and Astronautics

(Please confirm the attachment (e.g.email) for more details.)

-----------------------------------------------------------
Facilities Division
 NIIHARA (Ms.) (ex.: 4845)
E-mail: [email]",school,0
"社会情報学コース　学生の皆様
Dear all students, Social Informatics

以下のセミナーが社会情報学コースの特別講義に指定されました。
This is an announcement of a social informatics special lecture.

レポートの提出方法は、学修の進め方や教務ページをご覧ください。
Please refer to the academic affairs page for submitting a report.
https://www.soc.i.kyoto-u.ac.jp/kyomu/?Special_Lectures

よろしくお願いいたします。
Best regards,

======================================================================
Dr. Tomer Libal
Researcher, AI and Law, the University of Luxembourg
CEO/CTO, Enidia AI


[タイトル／Title]
Navigating the Intersection of Law and Technology: Two Challenges in Social Informatics


[日時／Date&Time]
令和６年　５月２４日（金）　１３時１５分～
Friday, May 24, 2024 | 1:15 PM -


[会場／Location]
総合研究7号館 セミナー室２ (1階 131)
7th Research Building, Seminar Room 2 (1F 131)


[Abstract]
In this lecture, we explore two challenges related to the use of AI for providing social/legal services.The first challenge is rather general and deals with the gap between the two domain experts needed in order to create social informatics solutions: the social domain expert and the AI expert.The second challenge focuses on law and deals with the asymmetry between using AI to identify and report violations of the law and using AI to handle such violations.The two challenges are based on the experience of the speaker with supporting consumer protection associations in Europe. We will discuss the two challenges and possible solutions.


[Biography]
Dr. Tomer Libal is a researcher in AI and Law in the University of Luxembourg and the founder of Enidia AI, a startup specializing in legal chatbots. Before joining the university of Luxembourg, he had positions in the American University of Paris, Inria France and Microsoft Research.
======================================================================
--
Stela H. Seo, PhD
Assistant Professor (助教)
Social Informatics Course (社会情報学コース)
Graduate School of Informatics (大学院情報学研究科)
Kyoto University (京都大学)",school,2
"Reservation Accepted
We've successfully booked your reservation.

Eorzea Cafe in OSAKA
Confirmation # 94CCDL

Haochin Kyuu
May 25, 2024 (Sat)
11:30 AM
3 People
Category	Cafe
Call
View
Modify
Cancel
 
1-4-27 Dotonbori 4F, Dotombori, Chuo, Osaka 542-0071
Get directions

 
Orders
■□■Saturdays, Sundays, and Holidays Admission to Eorzea Cafe■□■
¥ 700 × 3		¥ 2,100
 
Q1: ▶Please select the number of visits to our store from the following.
A1: first time

 
What to Know Before You Go
●Reservation page for Eorzea Cafe in OSAKA.
　for the Akihabara storeClick here

●About business hours
Mon-Fri 12:00pm to 9:00pm* Free admission (When all seats are full, we will guide you to the 2-hour system)
　Saturdays, Sundays, and holidays　9:30am - 9:00pm
※9:30~11:00/11:30~13:00/13:30~15:00/15:30~17:00/17:30~19:00/19:30~21:00
last order: 8:30pm

From August 1st, the table charge will be changed to 700 yen per person.
Thank you for your understanding.
●It is also possible to provide menus to karaoke private rooms.

Click here for details on karaoke private rooms
●Reservations for karaoke private rooms are accepted by phone. [phone])
●If you enter the number of people in the number of people column below, the date and time that can be reserved will be displayed.
(〇: Reservation possible, ×: Reservation not possible, -: Outside business hours)
●Please make a reservation by selecting the time of your visit.
●Reservations can be made from 12:00 one month in advance to 23:59 the day before.
●We give priority to customers who have made reservations.
If a customer who is not feeling well or is worried about other customers is confirmed, at the discretion of the employee
""I will talk to you and guide you.""

● ""Cancelled seats"" will be opened automatically when there is a cancellation.
If you wish to cancel your reservation, please contact us by the day before your visit.
From the reservation confirmation email ""Click here to confirm your reservation details""
Please enter the reservation details confirmation page and at the bottom of the page,
Please follow the cancellation procedure from ""Cancel reservation"".
● Customers who could not come to the store without the cancellation procedure,
We may refuse to make a reservation after the fact.
●If you have any questions about cancellation, please call the store directly.

●Please refrain from coming by car.
●This store is a place where you can enjoy the world view of collaboration works, so if you feel that your actions or conversations are inappropriate,
In that case, you may be asked to move your seat or leave the store at the discretion of the employee.
note that.
※othersFAQhere（Go to external site）",appointment,2
"An announcement has been added by ""Subhajyoti Samaddar"" in the ""[2024前期水５]ILAS Seminar-E2"" site at (https://panda.ecs.kyoto-u.ac.jp/portal/site/2024-888-Z002-010) at 2024 May 15 10:36 JST
Dear Students, 

I am not feeling very well today. I have a dry cough and poor voice with a little sore throat. I will go to class but I do not think I can present anything today! But You can come to class if you want to discuss and share something with me. 

I will make up this class with a supplementary class.

I am sorry for your inconvenience. 

Best regards, 

Subho 

 



This automatic notification message was sent by PandA (https://panda.ecs.kyoto-u.ac.jp/portal).
You can modify how you receive notifications at Home > Preferences.",school,2
"以下の記事が京都大学宇治地区事務部掲示板に作成されました。
「【依頼／Request・８／３１〆切】情報セキュリティe-Learningの受講について／Please take the Information Security e-Learning course」

English follows Japanese.
　宇治地区４研究所教職員・学生　各位

　　　　　　　　　　　　　　　　　　　　　宇治地区事務部総務課総務掛


　　　　　　　情報セキュリティe-Learningの受講について


　標記のことについて、情報セキュリティ実施責任者から以下のとおり通知が
ありましたので、受講いただきますようよろしくお願いします。
　なお、昨年度受講いただいた方も、年度ごとに１回受講いただく必要があり
ます。
　また、受講には、ＥＣＳ－ＩＤまたはＳＰＳ－ＩＤが必要となりますので、
不明な場合はご連絡願います。


＝＝＝＝＝＝＝＝＝＝（以下通知文抜粋）＝＝＝＝＝＝＝＝＝＝＝

　本学では、京都大学情報セキュリティ対策基準第１０５条第1項に基づき
情報システムの運用に携わる者及び利用者等に対して、情報システムの
セキュリティに関する教育として、学生を含む教職員等すべての構成員
（以下「全構成員」という。）を対象に情報セキュリティe-Learningを
提供し、毎年度受講いただいております。
　つきましては、下記のとおり実施しますので期限までに情報セキュリティ
e-Learningを受講していただきますよう、貴部局全構成員に周知方よろしく
お願いいたします。

　　　　　　　　　　　　　記

【情報セキュリティe-Learning受講の期限】
・新入生および新規採用教職員： 入学・採用後1か月以内
・上記以外の者： 2024年8月31日（土）

※期限までに情報セキュリティe-Learningの受講を終了されない
場合は、情報環境機構により全学アカウント（ECS-IDまたはSPS-ID）
を用いるKUINS-Airの利用を制限する場合があります。

【情報セキュリティe-Learning受講方法】
情報環境機構サイトのTOPページにアクセスし、「よく使われるサービス」
一覧から「情報セキュリティe-Learning」をクリックしてください。
情報セキュリティe-Learningページにページ遷移しますので、以下の該当
する条件に従って受講をしてください。
https://www.iimc.kyoto-u.ac.jp/ja/services/ismo/e-learning/

■ECS-ID(学生、非常勤講師等)の方
「ECS-IDログインボタン」(青色)をクリックしてe-Learningサイトに
ログインしてください。
■新入生及び2023年度に情報セキュリティe-Learningを未受講の場合
1.左のメニューより『教材（全体版）』を受講してください。
2.修了テストを実施してください。
※新入生の方は、『倫倫姫の情報セキュリティ教室』の受講も合わせて
行ってください。
■2023年度に情報セキュリティe-Learningを受講済の場合
1.左のメニューより『教材（昨年度受講者）』を受講してください。
2.修了テストを実施してください。

■SPS-ID(教職員等)の方
「SPS-IDログインボタン」（オレンジ色）をクリックしてe-Learningサイトに
ログインしてください。
■新規採用教職員及び2023年度に情報セキュリティe-Learningを未受講の場合
1.左のメニューより『教材（全体版）』を受講してください。
2.修了テストを実施してください。
■2023年度に情報セキュリティe-Learningを受講済の場合
1.左のメニューより『教材（昨年度受講者）』を受講してください。
2.修了テストを実施してください。

（参考１．）情報セキュリティe-Learning 受講状況に関するお知らせの
確認方法
　学生ポータル、教職員ポータルにログインすると、通知システムにより
　e-Learning受講状況に関するお知らせが表示されます。

各ポータルのアクセス方法は以下のとおりです。
・学生ポータル
情報環境機構サイト > 全学生共通ポータル
https://www.iimc.kyoto-u.ac.jp/ja/services/portal/student/
・教職員ポータル
情報環境機構サイト > 教職員ポータル
https://www.iimc.kyoto-u.ac.jp/ja/services/portal/member/

＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝＝

Subject: Please take the Information Security e-Learning course
For the attention of: Everyone in each department (including students)
From: Motonori Nakamura, Information Security General Manager
Date: May 10, 2024
Contact: Information Security Management Office, IT Services Division,
　　　　Information Management Department　Ishii, Yamaguchi
　　　　E-mail: [email]
Contents:

At Kyoto University, we offer educational programs on IT security to our information system administrators and its users under Paragraph 1 of Article 105 of Kyoto University Information Security Program Standards. All members of Kyoto University, including students and faculty and staff members, are required to take the Information Security e-Learning course every academic year.
I would like to kindly ask all of you to read the following instructions to finish the course by the deadline.

What am I required to do?
1. Access the IIMC website and click “Information Security e-Learning”.
2. Select the course depending on whether you have an ECS-ID or SPS-ID.

3-1. If you are an ECS-ID holder (student, part-time lecturer, etc.)
Click the blue “Log in” button and log in to the e-Learning site.
　　- For new students and those who did not finish the course in AY2023-24
Click on the “Text (Long Ver.)” button on the left side. After you read through the material, take the “Final Test” to check your understanding.
If you are a new student, you are also required to take the course “Princess Rinrin Information security column.”
- For those who completed the course in AY2023-24.
Click on the “Text (Short Ver.)” button on the left side. After you read through the material, take the “Final Test” to check your understanding.

3-2. If you are a SPS-ID holder
Click the orange “Log in” button and log in to the e-Learning site.
　　- For new employees and those who did not take the course in AY2023-24
Click on the “Text (Long Ver.)” button on the left side. After you read through the material, take the “Final Test” to check your understanding.
- For those who complete the course in AY2023-24.
Click on the “Text (Short Ver.)” button on the left side. After you read through the material, take the “Final Test” to check your understanding.

When is the deadline?
- Newly enrolled students and newly employed faculty and staff members: within one month after enrollment or employment.
- Others: August 31, 2024
Note: If you don’t complete this e-learning by the deadline, we may restrict your access to KUINS-Air which require your ECS-ID or SPS-ID to authenticate.

How can I get notified about the course status?
Log in to the Common Portal for All Students (if you are an ECS-ID holder) or Kyoto University Faculty and Staff Groupware (if you are a SPS-ID holder). If you haven’t finished the e-Learning course yet, a notification window will appear to let you know the status.

How to access your portal site:
- Common Portal for All Students
　IIMC Website > Common Portal for All Students
https://www.iimc.kyoto-u.ac.jp/en/services/portal/student/
- Kyoto University Faculty and Staff Groupware
　IIMC Website > Portal Site for Faculty & Staff",school,1
"

Congratulations! You’ve officially kicked off your journey with Docker Scout.

We’re so excited to help your team maintain a complete view of your Software Supply Chain more than ever before. Let’s start by getting you set up and showing you around core Scout features!
Getting started
Before you dive in, visit our quickstart guide! This’ll help you set up and enable Scout. You can also follow along with our example project to get a feel for all of Scout’s capabilities.
Learn Scout
Now that you’re ready — let’s get to the exciting part!

Dashboard
With the Scout Dashboard, you can easily share image analyses within your organization. This tool empowers your teams to collectively evaluate image security across Docker Hub, JFrog Artifactory, and Amazon ECR.

You can also access a holistic Software Supply Chain overview and find immediate remediation guidance. This helps highlight essential vulnerabilities and concerns that need attention.

Image analysis
The Scout image analysis capability is readily available for Docker Hub repositories by default. Once you’ve activated image analysis for a repository, Scout will automatically analyze newly pushed images and continually reevaluate them!

Better yet, you can integrate it with third-party registries like Amazon ECR and JFrog Artifactory. Or you can execute image analysis directly on your local development machine.
 
				
© 2024 Docker Inc.
3790 El Camino Real #1052, Palo Alto, CA 94306         
Privacy Policy |  Unsubscribe",school,0
"Dear All,

SOBOC will be held at Joyo City Logosland（https://logosland.jp/）from October 4th(Fri) to October 5th(Sat) (overnight stay). Please respond by [July 3rd] with the necessary information and whether you can attend or not. There is also a possibility that a third day of the event will be held at the DPRI on October 6th(Sun) as a preliminary day.

https://forms.gle/4cCxx8jwpVMEaAdm8

place:Logosland（https://logosland.jp/）
October 4th(Fri)
 12:00-13:00(About) Meet at Logosland by bus departing from JR Joyo Station
 14:00-18:00 Presentation/ BBQ (overnight stay)
October 5th(Sat)
 -18:00 Presentation
18:00 departs from Logosland (disappears from Joyo Station by chartered bus)

Sincerely,
Isobe Motomasa",school,2
"Miro
Our most popular tools for diagramming
Advanced shapes from BPMN to AWS
Advanced shapes from UML to AWS
⭐️ Try for free in our 14-day trial

Access 2000+ expert diagramming shapes , from data flows to AWS, Azure, Google Cloud, Kubernetes, UML, ERD, and more.

Learn more →
See the Miro Assist and text-to-diagram demo
Auto-generate diagrams with AI
✨ Now in beta

Have complex diagrams created for you in seconds with our AI tool — Miro Assist.

Watch this 1-min demo →
Import diagrams
Import existing diagrams
⭐️ Try for free in our 14-day trial

Import from Draw.io, Microsoft Visio, and Lucidchart, or copy code from GitHub or Notion using our Mermaid and PlantUML apps.

Learn more →",promotion,0
"
LinkedIn	
Haoqing Qiu
Haoqing, ajoutez du contenu intéressant à votre fil d’actualité. Voici quelques recommandations pour vous aider à commencer.
Photo de profil de Bill Gates	
Bill Gates
Co-chair, Bill & Melinda Gates Foundation
Suivre
Photo de profil de Nazanin Shanbezade نازنین شنبه زاده	
Nazanin Shanbezade نازنین شنبه زاده
Psychotherapist | رواندرمانگر
43 759 abonnés

Suivre
Photo de profil de Mel Robbins	
Mel Robbins
Host of The Mel Robbins Podcast + New York Times Best Selling Author
510 795 abonnés

Suivre
Photo de profil de Pimpisa (Fah) Chin-u-rairat	
Pimpisa (Fah) Chin-u-rairat
Talent Acquisition Specialist - Aon
Suivre
Photo de profil de Pascal BORNET	
Pascal BORNET
IRREPLACEABLE | AI & Automation Expert, 20+ Years | Keynote Speaker |…
Suivre
Tout voir",promotion,0